Datetime,H_hmv,DOY,Data_source
1964-01-18 15:00:00,28423.0,18,TTB_staff_DTA_files
1964-01-18 16:00:00,28422.0,18,TTB_staff_DTA_files
1964-01-18 17:00:00,28422.0,18,TTB_staff_DTA_files
1964-01-18 18:00:00,28422.0,18,TTB_staff_DTA_files
1964-01-18 19:00:00,28420.0,18,TTB_staff_DTA_files
1964-01-18 20:00:00,28421.0,18,TTB_staff_DTA_files
1964-01-18 21:00:00,28422.0,18,TTB_staff_DTA_files
1964-01-18 22:00:00,28421.0,18,TTB_staff_DTA_files
1964-01-18 23:00:00,28421.0,18,TTB_staff_DTA_files
1964-01-19 00:00:00,28422.0,19,TTB_staff_DTA_files
1964-01-19 01:00:00,28422.0,19,TTB_staff_DTA_files
1964-01-19 02:00:00,28424.0,19,TTB_staff_DTA_files
1964-01-19 03:00:00,28429.0,19,TTB_staff_DTA_files
1964-01-19 04:00:00,28433.0,19,TTB_staff_DTA_files
1964-01-19 05:00:00,28431.0,19,TTB_staff_DTA_files
1964-01-19 06:00:00,28427.0,19,TTB_staff_DTA_files
1964-01-19 07:00:00,28431.0,19,TTB_staff_DTA_files
1964-01-19 08:00:00,28438.0,19,TTB_staff_DTA_files
1964-01-19 09:00:00,28455.0,19,TTB_staff_DTA_files
1964-01-19 10:00:00,28471.0,19,TTB_staff_DTA_files
1964-01-19 11:00:00,28478.0,19,TTB_staff_DTA_files
1964-01-19 12:00:00,28485.0,19,TTB_staff_DTA_files
1964-01-19 13:00:00,28472.0,19,TTB_staff_DTA_files
1964-01-19 14:00:00,28447.0,19,TTB_staff_DTA_files
1964-01-19 15:00:00,28433.0,19,TTB_staff_DTA_files
1964-01-19 16:00:00,28424.0,19,TTB_staff_DTA_files
1964-01-19 17:00:00,28415.0,19,TTB_staff_DTA_files
1964-01-19 18:00:00,28425.0,19,TTB_staff_DTA_files
1964-01-19 19:00:00,28425.0,19,TTB_staff_DTA_files
1964-01-19 20:00:00,28419.0,19,TTB_staff_DTA_files
1964-01-19 21:00:00,28414.0,19,TTB_staff_DTA_files
1964-01-19 22:00:00,28413.0,19,TTB_staff_DTA_files
1964-01-19 23:00:00,28418.0,19,TTB_staff_DTA_files
1964-01-20 00:00:00,28423.0,20,TTB_staff_DTA_files
1964-01-20 01:00:00,28427.0,20,TTB_staff_DTA_files
1964-01-20 02:00:00,28425.0,20,TTB_staff_DTA_files
1964-01-20 03:00:00,28425.0,20,TTB_staff_DTA_files
1964-01-20 04:00:00,28427.0,20,TTB_staff_DTA_files
1964-01-20 05:00:00,28429.0,20,TTB_staff_DTA_files
1964-01-20 06:00:00,28427.0,20,TTB_staff_DTA_files
1964-01-20 07:00:00,28429.0,20,TTB_staff_DTA_files
1964-01-20 08:00:00,28433.0,20,TTB_staff_DTA_files
1964-01-20 09:00:00,28400.0,20,TTB_staff_DTA_files
1964-01-20 10:00:00,28458.0,20,TTB_staff_DTA_files
1964-01-20 11:00:00,28458.0,20,TTB_staff_DTA_files
1964-01-20 12:00:00,28458.0,20,TTB_staff_DTA_files
1964-01-20 13:00:00,28450.0,20,TTB_staff_DTA_files
1964-01-20 14:00:00,28442.0,20,TTB_staff_DTA_files
1964-01-20 15:00:00,28437.0,20,TTB_staff_DTA_files
1964-01-20 16:00:00,28434.0,20,TTB_staff_DTA_files
1964-01-20 17:00:00,28429.0,20,TTB_staff_DTA_files
1964-01-20 18:00:00,28428.0,20,TTB_staff_DTA_files
1964-01-20 19:00:00,28427.0,20,TTB_staff_DTA_files
1964-01-20 20:00:00,28427.0,20,TTB_staff_DTA_files
1964-01-20 21:00:00,28424.0,20,TTB_staff_DTA_files
1964-01-20 22:00:00,28423.0,20,TTB_staff_DTA_files
1964-01-20 23:00:00,28427.0,20,TTB_staff_DTA_files
1964-01-21 00:00:00,28425.0,21,TTB_staff_DTA_files
1964-01-21 01:00:00,28425.0,21,TTB_staff_DTA_files
1964-01-21 02:00:00,28427.0,21,TTB_staff_DTA_files
1964-01-21 03:00:00,28430.0,21,TTB_staff_DTA_files
1964-01-21 04:00:00,28430.0,21,TTB_staff_DTA_files
1964-01-21 05:00:00,28430.0,21,TTB_staff_DTA_files
1964-01-21 06:00:00,28434.0,21,TTB_staff_DTA_files
1964-01-21 07:00:00,28442.0,21,TTB_staff_DTA_files
1964-01-21 08:00:00,28444.0,21,TTB_staff_DTA_files
1964-01-21 09:00:00,28451.0,21,TTB_staff_DTA_files
1964-01-21 10:00:00,28454.0,21,TTB_staff_DTA_files
1964-01-21 11:00:00,28457.0,21,TTB_staff_DTA_files
1964-01-21 12:00:00,28459.0,21,TTB_staff_DTA_files
1964-01-21 13:00:00,28454.0,21,TTB_staff_DTA_files
1964-01-21 14:00:00,28443.0,21,TTB_staff_DTA_files
1964-01-21 15:00:00,28433.0,21,TTB_staff_DTA_files
1964-01-21 16:00:00,28433.0,21,TTB_staff_DTA_files
1964-01-21 17:00:00,28436.0,21,TTB_staff_DTA_files
1964-01-21 18:00:00,28438.0,21,TTB_staff_DTA_files
1964-01-21 19:00:00,28435.0,21,TTB_staff_DTA_files
1964-01-21 20:00:00,28434.0,21,TTB_staff_DTA_files
1964-01-21 21:00:00,28434.0,21,TTB_staff_DTA_files
1964-01-21 22:00:00,28433.0,21,TTB_staff_DTA_files
1964-01-21 23:00:00,28435.0,21,TTB_staff_DTA_files
1964-01-22 00:00:00,28431.0,22,TTB_staff_DTA_files
1964-01-22 01:00:00,28428.0,22,TTB_staff_DTA_files
1964-01-22 02:00:00,28428.0,22,TTB_staff_DTA_files
1964-01-22 03:00:00,28426.0,22,TTB_staff_DTA_files
1964-01-22 04:00:00,28428.0,22,TTB_staff_DTA_files
1964-01-22 05:00:00,28429.0,22,TTB_staff_DTA_files
1964-01-22 06:00:00,28432.0,22,TTB_staff_DTA_files
1964-01-22 07:00:00,28434.0,22,TTB_staff_DTA_files
1964-01-22 08:00:00,28438.0,22,TTB_staff_DTA_files
1964-01-22 09:00:00,28443.0,22,TTB_staff_DTA_files
1964-01-22 10:00:00,28447.0,22,TTB_staff_DTA_files
1964-01-22 11:00:00,28453.0,22,TTB_staff_DTA_files
1964-01-22 12:00:00,28456.0,22,TTB_staff_DTA_files
1964-01-22 13:00:00,28452.0,22,TTB_staff_DTA_files
1964-01-22 14:00:00,28436.0,22,TTB_staff_DTA_files
1964-01-22 15:00:00,28432.0,22,TTB_staff_DTA_files
1964-01-22 16:00:00,28432.0,22,TTB_staff_DTA_files
1964-01-22 17:00:00,28433.0,22,TTB_staff_DTA_files
1964-01-22 18:00:00,28433.0,22,TTB_staff_DTA_files
1964-01-22 19:00:00,28433.0,22,TTB_staff_DTA_files
1964-01-22 20:00:00,28433.0,22,TTB_staff_DTA_files
1964-01-22 21:00:00,28432.0,22,TTB_staff_DTA_files
1964-01-22 22:00:00,28430.0,22,TTB_staff_DTA_files
1964-01-22 23:00:00,28430.0,22,TTB_staff_DTA_files
1964-01-23 00:00:00,28432.0,23,TTB_staff_DTA_files
1964-01-23 01:00:00,28435.0,23,TTB_staff_DTA_files
1964-01-23 02:00:00,28438.0,23,TTB_staff_DTA_files
1964-01-23 03:00:00,28441.0,23,TTB_staff_DTA_files
1964-01-23 04:00:00,28442.0,23,TTB_staff_DTA_files
1964-01-23 05:00:00,28444.0,23,TTB_staff_DTA_files
1964-01-23 06:00:00,28450.0,23,TTB_staff_DTA_files
1964-01-23 07:00:00,28457.0,23,TTB_staff_DTA_files
1964-01-23 08:00:00,28477.0,23,TTB_staff_DTA_files
1964-01-23 09:00:00,28482.0,23,TTB_staff_DTA_files
1964-01-23 10:00:00,28485.0,23,TTB_staff_DTA_files
1964-01-23 11:00:00,28482.0,23,TTB_staff_DTA_files
1964-01-23 12:00:00,28486.0,23,TTB_staff_DTA_files
1964-01-23 13:00:00,28478.0,23,TTB_staff_DTA_files
1964-01-23 14:00:00,28461.0,23,TTB_staff_DTA_files
1964-01-23 15:00:00,28452.0,23,TTB_staff_DTA_files
1964-01-23 16:00:00,28445.0,23,TTB_staff_DTA_files
1964-01-23 17:00:00,28442.0,23,TTB_staff_DTA_files
1964-01-23 18:00:00,28437.0,23,TTB_staff_DTA_files
1964-01-23 19:00:00,28436.0,23,TTB_staff_DTA_files
1964-01-23 20:00:00,28432.0,23,TTB_staff_DTA_files
1964-01-23 21:00:00,28431.0,23,TTB_staff_DTA_files
1964-01-23 22:00:00,28430.0,23,TTB_staff_DTA_files
1964-01-23 23:00:00,28428.0,23,TTB_staff_DTA_files
1964-01-24 00:00:00,28434.0,24,TTB_staff_DTA_files
1964-01-24 01:00:00,28439.0,24,TTB_staff_DTA_files
1964-01-24 02:00:00,28440.0,24,TTB_staff_DTA_files
1964-01-24 03:00:00,28441.0,24,TTB_staff_DTA_files
1964-01-24 04:00:00,28437.0,24,TTB_staff_DTA_files
1964-01-24 05:00:00,28445.0,24,TTB_staff_DTA_files
1964-01-24 06:00:00,28446.0,24,TTB_staff_DTA_files
1964-01-24 07:00:00,28447.0,24,TTB_staff_DTA_files
1964-01-24 08:00:00,28445.0,24,TTB_staff_DTA_files
1964-01-24 09:00:00,28440.0,24,TTB_staff_DTA_files
1964-01-24 10:00:00,28437.0,24,TTB_staff_DTA_files
1964-01-24 11:00:00,28434.0,24,TTB_staff_DTA_files
1964-01-24 12:00:00,28435.0,24,TTB_staff_DTA_files
1964-01-24 13:00:00,28435.0,24,TTB_staff_DTA_files
1964-01-24 14:00:00,28437.0,24,TTB_staff_DTA_files
1964-01-24 15:00:00,28433.0,24,TTB_staff_DTA_files
1964-01-24 16:00:00,28431.0,24,TTB_staff_DTA_files
1964-01-24 17:00:00,28425.0,24,TTB_staff_DTA_files
1964-01-24 18:00:00,28418.0,24,TTB_staff_DTA_files
1964-01-24 19:00:00,28414.0,24,TTB_staff_DTA_files
1964-01-24 20:00:00,28412.0,24,TTB_staff_DTA_files
1964-01-24 21:00:00,28419.0,24,TTB_staff_DTA_files
1964-01-24 22:00:00,28423.0,24,TTB_staff_DTA_files
1964-01-24 23:00:00,28425.0,24,TTB_staff_DTA_files
1964-01-25 00:00:00,28432.0,25,TTB_staff_DTA_files
1964-01-25 01:00:00,28431.0,25,TTB_staff_DTA_files
1964-01-25 02:00:00,28435.0,25,TTB_staff_DTA_files
1964-01-25 03:00:00,28436.0,25,TTB_staff_DTA_files
1964-01-25 04:00:00,28432.0,25,TTB_staff_DTA_files
1964-01-25 05:00:00,28427.0,25,TTB_staff_DTA_files
1964-01-25 06:00:00,28428.0,25,TTB_staff_DTA_files
1964-01-25 07:00:00,28442.0,25,TTB_staff_DTA_files
1964-01-25 08:00:00,28444.0,25,TTB_staff_DTA_files
1964-01-25 09:00:00,28445.0,25,TTB_staff_DTA_files
1964-01-25 10:00:00,28454.0,25,TTB_staff_DTA_files
1964-01-25 11:00:00,28456.0,25,TTB_staff_DTA_files
1964-01-25 12:00:00,28459.0,25,TTB_staff_DTA_files
1964-01-25 13:00:00,28455.0,25,TTB_staff_DTA_files
1964-01-25 14:00:00,28448.0,25,TTB_staff_DTA_files
1964-01-25 15:00:00,28444.0,25,TTB_staff_DTA_files
1964-01-25 16:00:00,28435.0,25,TTB_staff_DTA_files
1964-01-25 17:00:00,28406.0,25,TTB_staff_DTA_files
1964-01-25 18:00:00,28392.0,25,TTB_staff_DTA_files
1964-01-25 19:00:00,28397.0,25,TTB_staff_DTA_files
1964-01-25 20:00:00,28403.0,25,TTB_staff_DTA_files
1964-01-25 21:00:00,28405.0,25,TTB_staff_DTA_files
1964-01-25 22:00:00,28408.0,25,TTB_staff_DTA_files
1964-01-25 23:00:00,28419.0,25,TTB_staff_DTA_files
1964-01-26 00:00:00,28417.0,26,TTB_staff_DTA_files
1964-01-26 01:00:00,28418.0,26,TTB_staff_DTA_files
1964-01-26 02:00:00,28419.0,26,TTB_staff_DTA_files
1964-01-26 03:00:00,28422.0,26,TTB_staff_DTA_files
1964-01-26 04:00:00,28424.0,26,TTB_staff_DTA_files
1964-01-26 05:00:00,28427.0,26,TTB_staff_DTA_files
1964-01-26 06:00:00,28430.0,26,TTB_staff_DTA_files
1964-01-26 07:00:00,28435.0,26,TTB_staff_DTA_files
1964-01-26 08:00:00,28434.0,26,TTB_staff_DTA_files
1964-01-26 09:00:00,28437.0,26,TTB_staff_DTA_files
1964-01-26 10:00:00,28442.0,26,TTB_staff_DTA_files
1964-01-26 11:00:00,28448.0,26,TTB_staff_DTA_files
1964-01-26 12:00:00,28452.0,26,TTB_staff_DTA_files
1964-01-26 13:00:00,28456.0,26,TTB_staff_DTA_files
1964-01-26 14:00:00,28448.0,26,TTB_staff_DTA_files
1964-01-26 15:00:00,28432.0,26,TTB_staff_DTA_files
1964-01-26 16:00:00,28425.0,26,TTB_staff_DTA_files
1964-01-26 17:00:00,28419.0,26,TTB_staff_DTA_files
1964-01-26 18:00:00,28418.0,26,TTB_staff_DTA_files
1964-01-26 19:00:00,28418.0,26,TTB_staff_DTA_files
1964-01-26 20:00:00,28419.0,26,TTB_staff_DTA_files
1964-01-26 21:00:00,28419.0,26,TTB_staff_DTA_files
1964-01-26 22:00:00,28422.0,26,TTB_staff_DTA_files
1964-01-26 23:00:00,28424.0,26,TTB_staff_DTA_files
1964-01-27 00:00:00,28425.0,27,TTB_staff_DTA_files
1964-01-27 01:00:00,28425.0,27,TTB_staff_DTA_files
1964-01-27 02:00:00,28426.0,27,TTB_staff_DTA_files
1964-01-27 03:00:00,28430.0,27,TTB_staff_DTA_files
1964-01-27 04:00:00,28431.0,27,TTB_staff_DTA_files
1964-01-27 05:00:00,28432.0,27,TTB_staff_DTA_files
1964-01-27 06:00:00,28435.0,27,TTB_staff_DTA_files
1964-01-27 07:00:00,28440.0,27,TTB_staff_DTA_files
1964-01-27 08:00:00,28440.0,27,TTB_staff_DTA_files
1964-01-27 09:00:00,28446.0,27,TTB_staff_DTA_files
1964-01-27 10:00:00,28451.0,27,TTB_staff_DTA_files
1964-01-27 11:00:00,28451.0,27,TTB_staff_DTA_files
1964-01-27 12:00:00,28445.0,27,TTB_staff_DTA_files
1964-01-27 13:00:00,28439.0,27,TTB_staff_DTA_files
1964-01-27 14:00:00,28438.0,27,TTB_staff_DTA_files
1964-01-27 15:00:00,28434.0,27,TTB_staff_DTA_files
1964-01-27 16:00:00,28433.0,27,TTB_staff_DTA_files
1964-01-27 17:00:00,28433.0,27,TTB_staff_DTA_files
1964-01-27 18:00:00,28435.0,27,TTB_staff_DTA_files
1964-01-27 19:00:00,28436.0,27,TTB_staff_DTA_files
1964-01-27 20:00:00,28437.0,27,TTB_staff_DTA_files
1964-01-27 21:00:00,28439.0,27,TTB_staff_DTA_files
1964-01-27 22:00:00,28438.0,27,TTB_staff_DTA_files
1964-01-27 23:00:00,28435.0,27,TTB_staff_DTA_files
1964-01-28 00:00:00,28434.0,28,TTB_staff_DTA_files
1964-01-28 01:00:00,28440.0,28,TTB_staff_DTA_files
1964-01-28 02:00:00,28439.0,28,TTB_staff_DTA_files
1964-01-28 03:00:00,28435.0,28,TTB_staff_DTA_files
1964-01-28 04:00:00,28435.0,28,TTB_staff_DTA_files
1964-01-28 05:00:00,28437.0,28,TTB_staff_DTA_files
1964-01-28 06:00:00,28441.0,28,TTB_staff_DTA_files
1964-01-28 07:00:00,28446.0,28,TTB_staff_DTA_files
1964-01-28 08:00:00,28449.0,28,TTB_staff_DTA_files
1964-01-28 09:00:00,28455.0,28,TTB_staff_DTA_files
1964-01-28 10:00:00,28459.0,28,TTB_staff_DTA_files
1964-01-28 11:00:00,28456.0,28,TTB_staff_DTA_files
1964-01-28 12:00:00,28447.0,28,TTB_staff_DTA_files
1964-01-28 13:00:00,28439.0,28,TTB_staff_DTA_files
1964-01-28 14:00:00,28438.0,28,TTB_staff_DTA_files
1964-01-28 15:00:00,28434.0,28,TTB_staff_DTA_files
1964-01-28 16:00:00,28433.0,28,TTB_staff_DTA_files
1964-01-28 17:00:00,28433.0,28,TTB_staff_DTA_files
1964-01-28 18:00:00,28435.0,28,TTB_staff_DTA_files
1964-01-28 19:00:00,28436.0,28,TTB_staff_DTA_files
1964-01-28 20:00:00,28437.0,28,TTB_staff_DTA_files
1964-01-28 21:00:00,28439.0,28,TTB_staff_DTA_files
1964-01-28 22:00:00,28438.0,28,TTB_staff_DTA_files
1964-01-28 23:00:00,28435.0,28,TTB_staff_DTA_files
1964-01-29 00:00:00,28415.0,29,TTB_staff_DTA_files
1964-01-29 01:00:00,28419.0,29,TTB_staff_DTA_files
1964-01-29 02:00:00,28419.0,29,TTB_staff_DTA_files
1964-01-29 03:00:00,28438.0,29,TTB_staff_DTA_files
1964-01-29 04:00:00,28433.0,29,TTB_staff_DTA_files
1964-01-29 05:00:00,28432.0,29,TTB_staff_DTA_files
1964-01-29 06:00:00,28434.0,29,TTB_staff_DTA_files
1964-01-29 07:00:00,28433.0,29,TTB_staff_DTA_files
1964-01-29 08:00:00,28433.0,29,TTB_staff_DTA_files
1964-01-29 09:00:00,28417.0,29,TTB_staff_DTA_files
1964-01-29 10:00:00,28415.0,29,TTB_staff_DTA_files
1964-01-29 11:00:00,28413.0,29,TTB_staff_DTA_files
1964-01-29 12:00:00,28406.0,29,TTB_staff_DTA_files
1964-01-29 13:00:00,28403.0,29,TTB_staff_DTA_files
1964-01-29 14:00:00,28409.0,29,TTB_staff_DTA_files
1964-01-29 15:00:00,28416.0,29,TTB_staff_DTA_files
1964-01-29 16:00:00,28418.0,29,TTB_staff_DTA_files
1964-01-29 17:00:00,28416.0,29,TTB_staff_DTA_files
1964-01-29 18:00:00,28412.0,29,TTB_staff_DTA_files
1964-01-29 19:00:00,28412.0,29,TTB_staff_DTA_files
1964-01-29 20:00:00,28412.0,29,TTB_staff_DTA_files
1964-01-29 21:00:00,28415.0,29,TTB_staff_DTA_files
1964-01-29 22:00:00,28417.0,29,TTB_staff_DTA_files
1964-01-29 23:00:00,28420.0,29,TTB_staff_DTA_files
1964-01-30 00:00:00,28420.0,30,TTB_staff_DTA_files
1964-01-30 01:00:00,28419.0,30,TTB_staff_DTA_files
1964-01-30 02:00:00,28422.0,30,TTB_staff_DTA_files
1964-01-30 03:00:00,28422.0,30,TTB_staff_DTA_files
1964-01-30 04:00:00,28425.0,30,TTB_staff_DTA_files
1964-01-30 05:00:00,28428.0,30,TTB_staff_DTA_files
1964-01-30 06:00:00,28429.0,30,TTB_staff_DTA_files
1964-01-30 07:00:00,28435.0,30,TTB_staff_DTA_files
1964-01-30 08:00:00,28437.0,30,TTB_staff_DTA_files
1964-01-30 09:00:00,28442.0,30,TTB_staff_DTA_files
1964-01-30 10:00:00,28447.0,30,TTB_staff_DTA_files
1964-01-30 11:00:00,28452.0,30,TTB_staff_DTA_files
1964-01-30 12:00:00,28447.0,30,TTB_staff_DTA_files
1964-01-30 13:00:00,28431.0,30,TTB_staff_DTA_files
1964-01-30 14:00:00,28429.0,30,TTB_staff_DTA_files
1964-01-30 15:00:00,28431.0,30,TTB_staff_DTA_files
1964-01-30 16:00:00,28436.0,30,TTB_staff_DTA_files
1964-01-30 17:00:00,28437.0,30,TTB_staff_DTA_files
1964-01-30 18:00:00,28429.0,30,TTB_staff_DTA_files
1964-01-30 19:00:00,28428.0,30,TTB_staff_DTA_files
1964-01-30 20:00:00,28429.0,30,TTB_staff_DTA_files
1964-01-30 21:00:00,28425.0,30,TTB_staff_DTA_files
1964-01-30 22:00:00,28425.0,30,TTB_staff_DTA_files
1964-01-30 23:00:00,28427.0,30,TTB_staff_DTA_files
1964-01-31 00:00:00,28430.0,31,TTB_staff_DTA_files
1964-01-31 01:00:00,28432.0,31,TTB_staff_DTA_files
1964-01-31 02:00:00,28436.0,31,TTB_staff_DTA_files
1964-01-31 03:00:00,28442.0,31,TTB_staff_DTA_files
1964-01-31 04:00:00,28446.0,31,TTB_staff_DTA_files
1964-01-31 05:00:00,28448.0,31,TTB_staff_DTA_files
1964-01-31 06:00:00,28444.0,31,TTB_staff_DTA_files
1964-01-31 07:00:00,28457.0,31,TTB_staff_DTA_files
1964-01-31 08:00:00,28455.0,31,TTB_staff_DTA_files
1964-01-31 09:00:00,28443.0,31,TTB_staff_DTA_files
1964-01-31 10:00:00,28449.0,31,TTB_staff_DTA_files
1964-01-31 11:00:00,28453.0,31,TTB_staff_DTA_files
1964-01-31 12:00:00,28445.0,31,TTB_staff_DTA_files
1964-01-31 13:00:00,28437.0,31,TTB_staff_DTA_files
1964-01-31 14:00:00,28423.0,31,TTB_staff_DTA_files
1964-01-31 15:00:00,28400.0,31,TTB_staff_DTA_files
1964-01-31 16:00:00,28411.0,31,TTB_staff_DTA_files
1964-01-31 17:00:00,28402.0,31,TTB_staff_DTA_files
1964-01-31 18:00:00,28409.0,31,TTB_staff_DTA_files
1964-01-31 19:00:00,28411.0,31,TTB_staff_DTA_files
1964-01-31 20:00:00,28414.0,31,TTB_staff_DTA_files
1964-01-31 21:00:00,28406.0,31,TTB_staff_DTA_files
1964-01-31 22:00:00,28405.0,31,TTB_staff_DTA_files
1964-01-31 23:00:00,28411.0,31,TTB_staff_DTA_files
1964-02-01 00:00:00,28423.0,32,TTB_staff_DTA_files
1964-02-01 01:00:00,28428.0,32,TTB_staff_DTA_files
1964-02-01 02:00:00,28428.0,32,TTB_staff_DTA_files
1964-02-01 03:00:00,28427.0,32,TTB_staff_DTA_files
1964-02-01 04:00:00,28428.0,32,TTB_staff_DTA_files
1964-02-01 05:00:00,28429.0,32,TTB_staff_DTA_files
1964-02-01 06:00:00,28429.0,32,TTB_staff_DTA_files
1964-02-01 07:00:00,28438.0,32,TTB_staff_DTA_files
1964-02-01 08:00:00,28440.0,32,TTB_staff_DTA_files
1964-02-01 09:00:00,28446.0,32,TTB_staff_DTA_files
1964-02-01 10:00:00,28456.0,32,TTB_staff_DTA_files
1964-02-01 11:00:00,28455.0,32,TTB_staff_DTA_files
1964-02-01 12:00:00,28447.0,32,TTB_staff_DTA_files
1964-02-01 13:00:00,28439.0,32,TTB_staff_DTA_files
1964-02-01 14:00:00,28431.0,32,TTB_staff_DTA_files
1964-02-01 15:00:00,28426.0,32,TTB_staff_DTA_files
1964-02-01 16:00:00,28423.0,32,TTB_staff_DTA_files
1964-02-01 17:00:00,28424.0,32,TTB_staff_DTA_files
1964-02-01 18:00:00,28426.0,32,TTB_staff_DTA_files
1964-02-01 19:00:00,28424.0,32,TTB_staff_DTA_files
1964-02-01 20:00:00,28424.0,32,TTB_staff_DTA_files
1964-02-01 21:00:00,28429.0,32,TTB_staff_DTA_files
1964-02-01 22:00:00,28427.0,32,TTB_staff_DTA_files
1964-02-01 23:00:00,28427.0,32,TTB_staff_DTA_files
1964-02-02 00:00:00,28430.0,33,TTB_staff_DTA_files
1964-02-02 01:00:00,28432.0,33,TTB_staff_DTA_files
1964-02-02 02:00:00,28433.0,33,TTB_staff_DTA_files
1964-02-02 03:00:00,28435.0,33,TTB_staff_DTA_files
1964-02-02 04:00:00,28436.0,33,TTB_staff_DTA_files
1964-02-02 05:00:00,28439.0,33,TTB_staff_DTA_files
1964-02-02 06:00:00,28442.0,33,TTB_staff_DTA_files
1964-02-02 07:00:00,28452.0,33,TTB_staff_DTA_files
1964-02-02 08:00:00,28456.0,33,TTB_staff_DTA_files
1964-02-02 09:00:00,28458.0,33,TTB_staff_DTA_files
1964-02-02 10:00:00,28463.0,33,TTB_staff_DTA_files
1964-02-02 11:00:00,28468.0,33,TTB_staff_DTA_files
1964-02-02 12:00:00,28467.0,33,TTB_staff_DTA_files
1964-02-02 13:00:00,28457.0,33,TTB_staff_DTA_files
1964-02-02 14:00:00,28450.0,33,TTB_staff_DTA_files
1964-02-02 15:00:00,28439.0,33,TTB_staff_DTA_files
1964-02-02 16:00:00,28435.0,33,TTB_staff_DTA_files
1964-02-02 17:00:00,28435.0,33,TTB_staff_DTA_files
1964-02-02 18:00:00,28435.0,33,TTB_staff_DTA_files
1964-02-02 19:00:00,28435.0,33,TTB_staff_DTA_files
1964-02-02 20:00:00,28433.0,33,TTB_staff_DTA_files
1964-02-02 21:00:00,28434.0,33,TTB_staff_DTA_files
1964-02-02 22:00:00,28432.0,33,TTB_staff_DTA_files
1964-02-02 23:00:00,28432.0,33,TTB_staff_DTA_files
1964-02-03 00:00:00,28432.0,34,TTB_staff_DTA_files
1964-02-03 01:00:00,28434.0,34,TTB_staff_DTA_files
1964-02-03 02:00:00,28434.0,34,TTB_staff_DTA_files
1964-02-03 03:00:00,28434.0,34,TTB_staff_DTA_files
1964-02-03 04:00:00,28434.0,34,TTB_staff_DTA_files
1964-02-03 05:00:00,28434.0,34,TTB_staff_DTA_files
1964-02-03 06:00:00,28437.0,34,TTB_staff_DTA_files
1964-02-03 07:00:00,28437.0,34,TTB_staff_DTA_files
1964-02-03 08:00:00,28441.0,34,TTB_staff_DTA_files
1964-02-03 09:00:00,28446.0,34,TTB_staff_DTA_files
1964-02-03 10:00:00,28454.0,34,TTB_staff_DTA_files
1964-02-03 11:00:00,28453.0,34,TTB_staff_DTA_files
1964-02-03 12:00:00,28454.0,34,TTB_staff_DTA_files
1964-02-03 13:00:00,28452.0,34,TTB_staff_DTA_files
1964-02-03 14:00:00,28444.0,34,TTB_staff_DTA_files
1964-02-03 15:00:00,28441.0,34,TTB_staff_DTA_files
1964-02-03 16:00:00,28442.0,34,TTB_staff_DTA_files
1964-02-03 17:00:00,28438.0,34,TTB_staff_DTA_files
1964-02-03 18:00:00,28439.0,34,TTB_staff_DTA_files
1964-02-03 19:00:00,28439.0,34,TTB_staff_DTA_files
1964-02-03 20:00:00,28440.0,34,TTB_staff_DTA_files
1964-02-03 21:00:00,28441.0,34,TTB_staff_DTA_files
1964-02-03 22:00:00,28439.0,34,TTB_staff_DTA_files
1964-02-03 23:00:00,28441.0,34,TTB_staff_DTA_files
1964-02-04 00:00:00,28440.0,35,TTB_staff_DTA_files
1964-02-04 01:00:00,28444.0,35,TTB_staff_DTA_files
1964-02-04 02:00:00,28447.0,35,TTB_staff_DTA_files
1964-02-04 03:00:00,28452.0,35,TTB_staff_DTA_files
1964-02-04 04:00:00,28440.0,35,TTB_staff_DTA_files
1964-02-04 05:00:00,28433.0,35,TTB_staff_DTA_files
1964-02-04 06:00:00,28447.0,35,TTB_staff_DTA_files
1964-02-04 07:00:00,28444.0,35,TTB_staff_DTA_files
1964-02-04 08:00:00,28450.0,35,TTB_staff_DTA_files
1964-02-04 09:00:00,28461.0,35,TTB_staff_DTA_files
1964-02-04 10:00:00,28471.0,35,TTB_staff_DTA_files
1964-02-04 11:00:00,28481.0,35,TTB_staff_DTA_files
1964-02-04 12:00:00,28484.0,35,TTB_staff_DTA_files
1964-02-04 13:00:00,28474.0,35,TTB_staff_DTA_files
1964-02-04 14:00:00,28461.0,35,TTB_staff_DTA_files
1964-02-04 15:00:00,28441.0,35,TTB_staff_DTA_files
1964-02-04 16:00:00,28431.0,35,TTB_staff_DTA_files
1964-02-04 17:00:00,28427.0,35,TTB_staff_DTA_files
1964-02-04 18:00:00,28424.0,35,TTB_staff_DTA_files
1964-02-04 19:00:00,28426.0,35,TTB_staff_DTA_files
1964-02-04 20:00:00,28431.0,35,TTB_staff_DTA_files
1964-02-04 21:00:00,28430.0,35,TTB_staff_DTA_files
1964-02-04 22:00:00,28428.0,35,TTB_staff_DTA_files
1964-02-04 23:00:00,28427.0,35,TTB_staff_DTA_files
1964-02-05 00:00:00,28429.0,36,TTB_staff_DTA_files
1964-02-05 01:00:00,28426.0,36,TTB_staff_DTA_files
1964-02-05 02:00:00,28430.0,36,TTB_staff_DTA_files
1964-02-05 03:00:00,28436.0,36,TTB_staff_DTA_files
1964-02-05 04:00:00,28439.0,36,TTB_staff_DTA_files
1964-02-05 05:00:00,28440.0,36,TTB_staff_DTA_files
